"","x","","x","","x1","x","","x1","x","","x1","x","","x1","x"
"57",16.2396897604096,"57",0.900668009356223,"57",1.97933323410704,4.27628843126021,"57",3.79606286933593,3.90774815061705,"57",2.68794311901286,2.89617981611537,"57",4.01788111526475,3.20774063565258
"58",17.711869077999,"58",0.900132102043004,"58",3.33237813340066,4.49051864044387,"58",3.62856047350992,4.02007907167313,"58",3.93548237609911,2.92405125917954,"58",3.24604547280681,2.97467503257048
"59",15.833615810855,"59",0.960129701218666,"59",2.6835567864689,4.49467416544083,"59",3.13639352355838,3.83056128904458,"59",3.40958505302874,3.02576907549103,"59",3.31444368161339,2.96923446958153
"60",20.0419632738647,"60",0.860871362643208,"60",4.11292662041052,4.46224977070827,"60",3.36725331439467,3.88427948587974,"60",2.42751375474879,2.93701788141118,"60",3.56848167449213,3.07710157485244
"61",22.6550958598067,"61",0.857728603962969,"61",3.22266478051895,4.46828330318997,"61",3.07451433772576,3.8944994592256,"61",2.49316283433681,3.06268344512985,"61",2.84405926865058,3.07113095469823
"62",16.6320935520705,"62",0.944628229949176,"62",3.6145688879988,4.50930664755988,"62",5.56117080604759,3.85837183317943,"62",2.95952263595198,2.99805137142074,"62",2.45197440785561,3.05590136785004
"63",17.2280605159557,"63",0.924123406671849,"63",1.49497692476495,4.43177035244572,"63",3.62105590700967,3.97466765127587,"63",3.65207536583218,3.10826409596064,"63",1.89792925042873,2.92289150538635
"64",24.0207691379847,"64",0.867758277289437,"64",3.39941136241298,4.4534426151497,"64",2.30749008257857,3.76425044335504,"64",1.59434290617001,3.0018887510346,"64",2.21351934144658,3.0564704063957
"65",24.6476907849393,"65",0.911294980352296,"65",4.9052068414861,4.60462374900062,"65",3.4497025567378,3.91273902707217,"65",4.59713412740968,2.93702210095971,"65",3.79793196740572,2.98336021739698
"66",18.0463819166093,"66",0.921050919570055,"66",3.10894703152859,4.42419421414276,"66",2.24389851536683,3.89295121893154,"66",2.88896263913742,2.96865351898223,"66",1.5539612449414,2.82793920961238
"67",20.2845184861468,"67",0.796150678659352,"67",3.62517505374377,4.43318453426932,"67",1.55691455247289,3.83627678596266,"67",2.33779986716117,2.9380211971617,"67",3.0495985030343,3.11115396497177
"68",18.3845389428008,"68",1.0051402844819,"68",3.42491743437422,4.47479792607421,"68",2.12298613481939,3.88274885442821,"68",3.75573467766731,2.9215028075112,"68",2.99949726575956,2.96485572938706
"69",19.3007711633769,"69",0.925345134799019,"69",2.7274029948946,4.49159434864181,"69",2.98742799062978,3.98484105422742,"69",1.91845661052535,2.84910422994265,"69",2.47260677060595,3.05666109373837
"70",21.2364622106915,"70",0.867361768451586,"70",2.12555088829443,4.37604797504063,"70",4.49046581764655,3.97438335680916,"70",3.38044134165909,3.01095522197344,"70",4.86777396121251,3.25663873585203
"71",12.7122595431986,"71",0.943875242190296,"71",3.61218657760573,4.50336300995193,"71",2.66571480601529,3.90322282549029,"71",4.0656489571764,3.13677630995069,"71",3.97477353042895,3.15905105863817
"72",22.583747488296,"72",0.802441865964265,"72",3.88595271021959,4.67599553966121,"72",1.83360114698979,4.00550998778368,"72",3.34168014887244,3.03405070098968,"72",1.75563606976311,2.91869405263191
"73",17.5648500266912,"73",0.870554633540419,"73",3.03255144144458,4.42852837107154,"73",3.85288899481014,3.90962876134774,"73",3.30681194674784,3.05056989889403,"73",3.64500379620111,3.09741931015458
"74",15.6199769580425,"74",0.849004026589675,"74",3.26851122968989,4.48654683941223,"74",3.84829789001447,3.94815208151781,"74",2.98772292082443,3.03006819189552,"74",2.85557567231896,2.94421303594963
"75",24.4104093927512,"75",0.859803815639308,"75",2.99690054912315,4.4646116501539,"75",4.25041083294612,3.90314539008234,"75",5.11876587429414,2.97221628633896,"75",2.81913689308678,2.97883703233094
"76",14.3573032492525,"76",0.826703905573328,"76",3.5733060590112,4.40270512191298,"76",3.49143021483245,3.79600193680801,"76",2.06915194811663,2.89586804904086,"76",2.80869962066481,2.97345173385201
"77",19.7530846001328,"77",0.914298780162057,"77",3.82517839923091,4.4482103496638,"77",3.67379664249143,3.94683455734621,"77",3.32589522613712,3.04673240554051,"77",3.45736222521832,3.07854917466213
"78",21.6695808113225,"78",0.953495783711051,"78",3.29583161069715,4.38054572388541,"78",4.13814179799178,3.86889061349822,"78",5.2125347977499,3.08830224245525,"78",3.63708581291001,3.21608468756725
"79",18.1855273664733,"79",0.987557860177916,"79",4.3448574776865,4.57742196488344,"79",3.73783046069482,3.94194147427685,"79",5.21913647020358,3.08297702921416,"79",2.90317815497063,2.95487036132855
"80",20.2312583801881,"80",0.902248046480154,"80",5.12448534396779,4.58721984937867,"80",3.98732759049976,3.9650497410757,"80",3.66389586327018,2.97541238397153,"80",1.53392373999546,2.85279228939802
"81",16.810122591505,"81",0.919061321884278,"81",4.39529836193962,4.47441227431223,"81",3.08770008226039,3.93273141098406,"81",3.6804864662509,3.09209034794126,"81",2.52698699646488,3.05325468372572
"82",16.3425900492466,"82",0.831853729494098,"82",2.28477627988623,4.34812412428626,"82",3.29505417347618,3.85087566852037,"82",2.27097490052192,2.96839440891286,"82",3.39823627096229,3.02605763331592
"83",18.3409139434441,"83",0.905649706012006,"83",3.22404194200769,4.42111097958095,"83",4.6628497719114,3.9674749483418,"83",3.8241475825638,3.09339995031072,"83",3.30846396488337,3.0725231878544
"84",21.90011733161,"84",0.875620417896333,"84",1.99125358287478,4.40495675843514,"84",4.15517427821744,3.87422172856306,"84",3.00037984229976,2.92624376505613,"84",3.0880634576769,3.02845695709214
"85",20.6208388411197,"85",0.883246400347418,"85",3.33071798214423,4.44992017328651,"85",4.35708535132491,4.06981289700056,"85",4.23854329188165,2.95694591776366,"85",2.10185346625536,2.91931065747341
"86",17.9173666434164,"86",0.947728988248588,"86",3.23703154428164,4.52918603672484,"86",3.48790417726708,4.0502560175754,"86",5.21205159700325,3.03852512572574,"86",3.96921325979343,3.05111145314847
"87",19.9165504761494,"87",0.852626210779584,"87",4.13871789132315,4.51925456325944,"87",2.46801796740407,3.72223384118253,"87",3.5344870197407,3.07199749689937,"87",1.56409574313338,2.92985848028699
"88",18.4581398971211,"88",0.826633691876181,"88",2.98586320610223,4.7909274435011,"88",1.80993270336654,3.99485352220402,"88",3.4655096612545,2.99336186400147,"88",2.92390725065384,3.14080237634413
"89",20.4339861685309,"89",0.840060733488697,"89",3.23992543743519,4.6043800216705,"89",3.69761725788722,3.87007630398813,"89",5.37805619149462,3.04258498564634,"89",2.50745703070917,2.9280803341838
"90",18.0163544217539,"90",0.886836839916778,"90",4.36146791913516,4.4892005067937,"90",4.11854410556598,3.96994633447858,"90",5.48567686459136,3.08313282066698,"90",2.790342517633,3.02148767161435
"91",14.7476226415494,"91",0.834374105711759,"91",2.82248222156989,4.41868911863032,"91",1.39247594046259,3.84100040855081,"91",4.23006537365165,3.2119888790964,"91",3.88127061561831,3.20902185109675
"92",22.4427423732066,"92",0.927472045249368,"92",3.93943848611467,4.48456443167236,"92",3.87600429266108,4.00901503874876,"92",3.04457035839186,3.02060628498125,"92",3.39314988901354,3.01487337294457
"93",16.6004264856744,"93",0.872190273866566,"93",5.017767267026,4.62506223091054,"93",2.73932341495108,3.87731084429975,"93",4.69736851384915,3.22932906762979,"93",3.54178204929793,2.89553316143146
"94",20.9262959223199,"94",0.827508827426329,"94",2.79173976706296,4.56343193425872,"94",2.9989243018692,3.82856708889883,"94",4.25697639063466,2.8728294823428,"94",2.82169759522096,2.88194517715287
"95",23.6171773408945,"95",0.973618811543203,"95",3.47851880549742,4.61644454321831,"95",4.13873460178342,3.81272793433226,"95",0.320989110520112,2.96760301315473,"95",5.65313095019969,3.24788517952108
"96",18.8385375287998,"96",0.93959502120198,"96",3.12626985795485,4.62737945299689,"96",2.8355020003783,3.94457263463171,"96",3.55645235333876,3.09158198145806,"96",0.537943796301372,2.75085457195277
"97",20.3642956051748,"97",0.92974810289509,"97",3.87993986406988,4.4708284396756,"97",2.20640570042775,3.78823181702195,"97",3.22190032662415,2.97390975626068,"97",2.3850953879758,2.97773505310601
"98",22.6580428736041,"98",0.818616849494551,"98",4.93641731575885,4.54212733299474,"98",2.69693942322078,3.95956295091011,"98",3.6369322087914,2.88504738330348,"98",3.05813580597558,3.06182346460421
"99",19.5732446310238,"99",0.855897022244038,"99",2.13070930920558,4.44722621031216,"99",3.15571904477589,4.00178488170104,"99",4.46698847982547,3.08566801509454,"99",2.4420584211758,3.03068914437551
"100",19.5971158804373,"100",0.931199332979315,"100",3.52520831981646,4.49375410096476,"100",2.14061803500927,3.83447489488227,"100",2.31434530029015,2.79871034088824,"100",2.48843442763277,2.92596423927188
"101",21.9661665652115,"101",0.863432289985667,"101",6.10003711686892,4.65638589532729,"101",2.96711925248706,4.0070901825297,"101",1.75938295311229,2.89371013131178,"101",2.12240155663086,2.98592260575986
"102",16.5330092992176,"102",0.790273922522602,"102",5.43963445957904,4.53616401682689,"102",2.29591230083276,3.93476392026752,"102",4.85555748575497,2.92990355438734,"102",2.11571403223138,2.99614199769563
"103",17.7507768962347,"103",0.827627620789886,"103",3.78605833048412,4.42938562853561,"103",1.98602655661676,3.9059265921601,"103",3.47923822354382,3.06687953730024,"103",1.31634181132514,2.88075769553164
"104",23.3656512211387,"104",0.9427188370336,"104",3.6283269852442,4.5392427044296,"104",3.41614430410288,3.86637148302943,"104",3.79283916754333,2.99862462560069,"104",3.406411468189,3.07878137244554
"105",17.9417154490622,"105",0.848862706076487,"105",2.82887025935625,4.46800222111573,"105",2.88038349470967,3.81386030363686,"105",4.04978705791655,3.03436125858617,"105",1.56727760831461,2.85966702677482
"106",18.8517775214411,"106",0.833792743751416,"106",2.07172594186874,4.5039451177248,"106",4.85829530582141,3.83600018815266,"106",2.2726124442529,2.91503462627333,"106",2.52046168821944,2.85879191395994
"107",19.8575150046358,"107",0.866310014739602,"107",3.71857923009901,4.60899943670028,"107",3.49355726013965,3.86549163373777,"107",3.89155802003275,2.98367868583422,"107",2.91726712436533,2.90537264872447
"108",21.4602791313976,"108",0.888443392377224,"108",3.68586354838316,4.57638998105512,"108",2.26747390080794,3.84885575149121,"108",4.11891397692668,2.9789673400693,"108",2.52972723389416,2.9699095560233
"109",20.7585235169762,"109",0.985976336448095,"109",1.78067943592258,4.35730598527635,"109",3.41291303214633,3.69295006423906,"109",3.58390009450972,2.92063195226699,"109",3.42090539538778,3.02144285092976
"110",19.2776697502205,"110",0.920299405790605,"110",3.93152072400738,4.49799745795404,"110",0.847218219051852,3.83589580870727,"110",4.26940847824478,3.10619976417285,"110",4.08564222565801,3.26267303300711
"111",21.2664997260602,"111",0.863885790068642,"111",3.18855998876049,4.46126204414763,"111",5.56434512905018,3.82089723368426,"111",3.71160754472745,2.98626065031426,"111",1.07682525096567,2.76523940981205
"112",19.468975837442,"112",0.911993689122798,"112",4.29213747753406,4.5843516744793,"112",2.25253584160616,3.94526136847894,"112",4.10796287808531,3.12562273899204,"112",2.71735000909528,2.89114230384458
"113",16.0568552746197,"113",0.851111096565796,"113",3.16992150465566,4.46512999695257,"113",4.01243805755151,3.99457371875972,"113",4.16642722661089,2.99534067880502,"113",2.7414363171836,2.92764948510079
"114",15.8425198751155,"114",0.859394386479741,"114",3.54023153182423,4.46568072920042,"114",2.91628999586304,3.95454602147512,"114",4.19079983577931,3.12392935243248,"114",2.79978426645845,3.09414852860023
"115",17.3106707947334,"115",0.912001306310786,"115",2.16497721783746,4.40605060841662,"115",5.09781590526398,3.99680272117862,"115",4.10545101181235,2.9025128014169,"115",3.71852272346977,3.08131466931716
"116",21.1334676438942,"116",0.986520066845343,"116",2.48970473473348,4.48678253120168,"116",3.83250695216479,3.92218048993628,"116",2.26605791154559,2.91310282812511,"116",1.62662924006634,2.88739106564119
"117",24.8383674026229,"117",0.804584098916373,"117",4.56016184947087,4.64247798835388,"117",3.07681435492249,3.87737876870864,"117",3.40398175404696,3.08658869444196,"117",3.81422524818126,2.98501017827236
"118",21.3170074033591,"118",0.928632246893124,"118",3.91506002278204,4.56183798063695,"118",2.44919571388696,3.91850673496997,"118",5.27543750809021,3.10235765208021,"118",2.39494746538498,2.93619786078835
"119",17.2579443778773,"119",0.904836374652147,"119",3.13719035456389,4.49891463261244,"119",2.46645825526725,3.87203532586729,"119",4.61388239676094,3.08391020417392,"119",3.27078194893929,2.93964626720747
"120",18.944880019542,"120",0.891783874175988,"120",4.49988374129855,4.60327378736257,"120",2.66548664930096,3.85823666897977,"120",3.39857696914784,3.04016073162873,"120",4.22698734269346,3.09889485329316
"121",21.1462317891453,"121",0.839965759653083,"121",3.20552374014642,4.53196098292332,"121",2.77035308322938,3.88590042888223,"121",5.12086370081615,2.91878875762577,"121",3.15579930569401,3.00848139023694
"122",17.2086392124782,"122",0.816348771517754,"122",1.38366757464778,4.29244781745534,"122",4.77202787147131,3.86440316320877,"122",3.07231659733697,2.9784894164331,"122",4.28799412642654,3.06898749903007
"123",21.1061500912209,"123",0.922055126567248,"123",2.89638828279172,4.64777454391509,"123",4.27743908858625,4.10816322676364,"123",0.854606558623125,2.93671079387894,"123",1.11562067606558,2.81825586626094
"124",24.125556686511,"124",0.885788914763643,"124",2.55455237907562,4.43142827418023,"124",3.20560276093942,3.96119193160105,"124",1.57930980034387,3.00308731654844,"124",2.61146273441298,2.94160819291467
"125",20.1458682323997,"125",0.985153926934992,"125",2.24405723946736,4.32549822953064,"125",2.48791731695366,3.80825301156802,"125",2.42283971852942,2.97485048324481,"125",2.73471681220757,2.94713222006665
"126",16.2392000488613,"126",0.799880058552029,"126",3.40362661568668,4.53970821250278,"126",1.95851169880754,3.71455688111168,"126",4.07707466910514,3.09068440911526,"126",1.41201594381005,2.73047372792212
"127",20.7485378786798,"127",0.956693758625098,"127",2.41995447330743,4.48763097814981,"127",2.44557508956115,3.87369169989725,"127",2.91368445386455,2.92247711440165,"127",3.08036719513874,3.00806977324939
"128",17.1736619128067,"128",0.855498162259818,"128",2.68084725197351,4.41959728685009,"128",3.57892632825434,3.88575357234631,"128",2.49900992671882,3.08825651098872,"128",2.90568400071423,3.02423411288091
"129",17.6432358910266,"129",0.92859241812393,"129",4.809278350397,4.51545846980557,"129",1.68520210483391,3.85524009541914,"129",4.48354089119304,3.01752194945105,"129",4.31193846986305,3.08259601312473
"130",19.181731621359,"130",0.870715939393417,"130",2.69125130154657,4.49207546817699,"130",2.62917445219623,4.05400160732279,"130",2.98305544694034,2.98936295808218,"130",2.09807585965794,2.79798818223685
"131",18.4133466484019,"131",0.897866022172551,"131",4.29554153558265,4.58362243910073,"131",3.75641099299939,3.91686235183476,"131",3.28184370331009,2.91253366817829,"131",3.46188894506027,3.03142611756447
"132",17.1327137934352,"132",0.944515756241664,"132",2.16614086072051,4.51585935682882,"132",2.24755130684632,3.87729775125502,"132",2.75084529185122,2.86332002924687,"132",4.46879637403943,3.24222082529411
"133",19.3947608871454,"133",0.858138453661223,"133",3.38445543919022,4.45328867189282,"133",4.28182105066176,3.91772228979832,"133",2.85877817315164,3.05439095067425,"133",4.12573372753412,3.03026131742966
"134",22.8209175438232,"134",0.817130579341607,"134",2.55773385298119,4.36360983975471,"134",3.16914126777281,3.83557764279742,"134",3.55644948123089,3.08523575753479,"134",3.00380485646288,2.99916164362792
"135",15.6718381991438,"135",0.945469379637464,"135",3.47886475571461,4.5384571394518,"135",3.15761138169932,3.85574549287858,"135",2.16311875259131,3.05769637258802,"135",4.85089128880068,3.13604971769515
"136",21.4330620945793,"136",0.877071865092522,"136",1.73823238869108,4.35566842341913,"136",5.06277636392839,4.01399065323693,"136",4.6549809943858,3.03274386959194,"136",3.9445527982738,3.1472927334342
"137",17.9516720541805,"137",0.951808771699629,"137",2.4428761918759,4.5000459913858,"137",1.35232054896114,3.79975632694799,"137",5.47064740869233,2.94559064635784,"137",2.62645906255428,2.95458751749377
"138",16.0500752172029,"138",0.84052019473115,"138",2.35387606073288,4.48497772816358,"138",3.79587005220023,3.95789605011869,"138",2.09606079173462,2.95327219596477,"138",3.86039113694327,3.09742909903815
"139",16.8475198577693,"139",0.914165982019205,"139",3.44398999112543,4.41117005968807,"139",4.17530303060129,3.78393956198871,"139",3.14308266421128,2.9975998528891,"139",3.67337056612739,3.02914280033867
"140",18.7856723347312,"140",0.910888893638493,"140",4.16317067656998,4.60992017238156,"140",3.10071546283082,3.94911766739865,"140",4.65417871036799,3.05853938426446,"140",3.60208100864832,3.11853849669781
"141",20.664703511057,"141",0.830088981750418,"141",2.33474506655642,4.44253570900142,"141",3.59558890761832,3.93884435105167,"141",2.07147130463146,3.05022531914999,"141",1.71752166233195,2.89445958346002
"142",23.3685435187355,"142",0.8617460425358,"142",4.08937081041888,4.47399041607876,"142",3.29852607114707,3.86405219459717,"142",4.33035665542211,3.03928606531183,"142",3.6454268791198,3.01085654437899
